id,disturbanc,X_32636,Y_32636,mag,dur,shape,area,inter,disturbance_code
1,wind,291304.8749,5673297.606,271,1,1.15385,0.27,0.99844,4
4,wind,291401.9752,5673925.301,241,1,1.37405,1.71,0.99906,4
5,wind,291435.9453,5673870.739,246,1,1.37405,1.71,0.99851,4
7,wind,291423.3192,5674036.831,187,1,1.37405,1.71,0.99876,4
8,wind,291436.8471,5674007.37,227,1,1.37405,1.71,0.99991,4
9,wind,291723.9393,5673924.85,158,1,1.65829,0.99,0.99785,4
10,wind,291717.9269,5673975.505,208,1,1.65829,0.99,0.99811,4
11,wind,291800.2968,5673971.897,168,2,1.05882,0.18,0.99953,4
12,wind,291793.0819,5674094.851,182,1,1.23529,0.72,0.99993,4
14,wind,291433.8409,5674231.934,138,1,1.58824,0.72,0.99774,4
15,wind,291488.5538,5674187.442,225,1,1.58824,0.72,0.99923,4
16,wind,291426.0248,5674326.93,202,1,1.625,1.44,0.99775,4
18,wind,291559.8007,5674260.493,197,1,1.625,1.44,0.99405,4
20,wind,291264.4415,5674432.447,112,1,1.5,0.36,0.99853,4
23,wind,290689.0546,5674474.534,163,3,1.80905,0.99,0.99879,4
25,wind,290035.8071,5674163.993,286,1,1.50754,0.99,0.9987,4
26,wind,289967.8669,5674316.708,267,1,1.13208,0.63,0.999,4
27,wind,290109.7596,5674322.12,191,3,1.79724,1.17,0.99854,4
31,wind,290892.5744,5674965.146,264,2,2.88462,4.32,0.99994,4
32,wind,290262.7753,5675147.923,301,1,1.63265,2.16,0.99973,4
33,wind,290164.7731,5675176.783,206,1,1.63265,2.16,0.99852,4
35,wind,290440.2163,5674845.574,404,2,3.12,3.51,0.9969,4
36,wind,290335.6005,5674896.68,317,1,3.12,3.51,0.9635,4
37,wind,290312.4527,5674826.335,232,1,2.23881,2.79,0.98168,4
38,wind,290225.8741,5674837.458,260,1,2.23881,2.79,0.99494,4
39,wind,290231.5859,5674780.941,490,3,2.23881,2.79,0.99919,4
40,wind,289792.3799,5675469.662,224,3,1.15385,0.27,0.99945,4
42,wind,290087.8895,5675450.422,152,1,1.83673,0.54,0.9997,4
43,wind,289876.5536,5675574.879,256,2,1.05882,0.18,0.99933,4
44,wind,289686.712,5675827.4,156,1,1.15385,0.27,0.99924,4
45,wind,289720.3814,5675920.592,195,1,1.05882,0.18,0.99975,4
46,wind,289727.5963,5675964.182,183,1,1.05882,0.18,0.99948,4
48,wind,289906.4653,5675909.168,140,1,1.44231,0.27,0.99878,4
50,wind,289602.0874,5676153.723,249,1,1.41176,0.18,0.99919,4
51,wind,289666.7207,5676146.207,597,3,1.67382,1.35,0.99927,4
52,wind,289713.6175,5676119.753,240,1,1.67382,1.35,0.99853,4
53,wind,289737.3665,5676075.862,574,3,1.67382,1.35,0.99914,4
55,wind,288881.9519,5675263.737,171,1,1.375,1.44,0.99994,4
57,wind,289068.3364,5675335.585,230,1,1.25,1.44,0.99935,4
58,wind,288825.736,5675312.137,220,1,1.375,1.44,0.99926,4
59,wind,288747.5747,5675416.452,275,1,1.50943,0.63,0.9992,4
61,wind,288681.7389,5675182.87,242,1,1.33333,0.45,0.99947,4
66,wind,288428.6168,5676467.119,290,1,1.33333,0.45,0.99968,4
69,wind,287950.4805,5676012.281,197,1,1.50754,0.99,0.99986,4
70,wind,288006.6965,5675976.808,240,1,1.50754,0.99,0.99934,4
72,wind,287793.5568,5675883.916,290,1,1.83333,0.81,0.99886,4
73,wind,287827.5269,5675956.666,207,1,1.83333,0.81,0.99972,4
75,wind,285668.1726,5675131.464,119,2,1.41176,0.18,0.99857,4
77,wind,288808.3,5673528.558,210,3,1.57895,0.9,0.99905,4
78,wind,288774.5554,5673426.873,151,2,1,0.09,0.9992,4
79,wind,289038.0489,5673356.753,199,1,1.16667,0.81,0.99923,4
80,wind,289084.3444,5673333.906,138,3,1.16667,0.81,0.99878,4
82,wind,289098.4736,5673160.448,252,1,1,0.36,0.99981,4
83,wind,288687.5259,5673148.123,410,3,1.77778,0.45,0.999,4
85,wind,288692.3358,5673058.538,153,1,1.15385,0.27,0.99849,4
86,wind,288662.2738,5672991.801,230,1,1.15385,0.27,0.99897,4
87,wind,288920.8071,5672946.707,265,1,2.01923,1.08,0.99944,4
88,wind,288945.4579,5672902.817,371,2,2.01923,1.08,0.99965,4
89,wind,289003.177,5672877.865,193,3,1.15385,0.27,0.99905,4
90,wind,289071.1171,5672859.828,268,1,1.22449,0.54,0.9996,4
95,wind,294466.7221,5676424.281,191,2,1,0.09,0.99866,4
96,wind,294286.8009,5676711.073,116,1,2.45283,2.52,0.99964,4
98,wind,294447.3321,5676766.988,178,1,2.45283,2.52,0.99859,4
99,wind,287650.161,5675654.994,349,1,2.00445,5.04,0.99989,4
100,wind,287615.2891,5675513.101,324,1,2.00445,5.04,0.99925,4
101,wind,287701.8677,5675487.849,276,1,2.00445,5.04,0.99846,4
102,wind,288031.3473,5675587.655,363,1,3.97277,16.29,0.99887,4
103,wind,288160.0127,5675618.92,347,1,3.97277,16.29,0.99969,4
104,wind,288508.7321,5675634.552,366,1,3.97277,16.29,0.99866,4
105,wind,288406.5212,5675495.064,240,1,3.97277,16.29,0.9995,4
106,wind,288543.604,5675422.915,351,1,3.97277,16.29,0.9991,4
107,wind,288372.8518,5675302.667,370,1,3.97277,16.29,0.99969,4
108,wind,288437.7857,5675275.611,293,2,1.2,1.26,0.99943,4
109,wind,288547.8127,5675338.14,260,1,1.63265,0.54,0.99896,4
110,wind,288127.5458,5675463.198,297,1,3.97277,16.29,0.99907,4
111,wind,288495.5048,5675537.151,249,1,3.97277,16.29,0.99997,4
112,cut,284897.9839,5691132.646,419,1,3.25714,12.24,0.0617,2
113,cut,285208.2238,5691103.787,807,1,3.25714,12.24,0.06632,2
114,cut,285467.9596,5691142.266,794,1,3.25714,12.24,0.06881,2
115,cut,285092.7857,5691652.118,362,3,2.11538,2.43,0.05962,2
116,cut,285669.9763,5691644.903,374,1,2.1875,2.07,0.06506,2
117,cut,285903.2575,5691632.878,509,1,2.1875,2.07,0.06615,2
119,cut,286686.0723,5691769.961,816,2,6.94685,147.24001,0.06499,2
120,cut,286695.6922,5691974.382,646,1,6.94685,147.24001,0.06253,2
121,cut,286734.1715,5692195.639,670,2,6.94685,147.24001,0.05993,2
122,cut,287323.387,5692450.565,539,1,1.95804,4.59,0.05256,2
123,cut,287434.0152,5692294.242,604,1,2.11111,7.29,0.05277,2
126,cut,305865.6355,5668495.952,434,1,4.34828,22.95,0.00175,2
127,cut,306195.1151,5668471.902,472,1,4.34828,22.95,0.02486,2
128,cut,306971.9175,5668457.472,353,1,4.34828,22.95,0.03697,2
129,cut,307645.3066,5668452.662,347,1,4.34828,22.95,0.03943,2
130,cut,308087.8194,5668450.257,316,1,4.34828,22.95,0.04256,2
131,cut,308530.3322,5668423.803,341,1,4.34828,22.95,0.04516,2
132,cut,303754.0798,5666342.309,415,1,2.65734,4.59,0.07765,2
133,cut,303835.8485,5666647.739,267,1,1.54506,1.35,0.07168,2
135,cut,304463.5433,5666748.747,569,1,2.58427,7.11,0.02728,2
137,cut,305387.0483,5666486.607,397,1,2.12963,2.61,0.05086,2
138,cut,305795.8916,5666284.59,433,1,2.3662,3.15,0.0416,2
139,cut,306339.4128,5666181.177,429,1,1.67476,4.23,0.014,2
140,cut,306615.9833,5666118.648,440,1,1.67476,4.23,0.02107,2
141,cut,307400.0005,5665826.445,241,2,1,0.09,0.00493,2
142,cut,308357.175,5665842.077,470,1,2.98643,10.98,0.02006,2
143,cut,309247.0105,5666125.863,448,1,2.98643,10.98,0.04465,2
144,cut,310011.7881,5666630.904,615,3,2.55319,1.98,0.04542,2
145,cut,310704.4168,5666727.103,558,1,1.79221,3.69,0.04012,2
146,cut,311069.9709,5666582.805,339,1,1.85294,2.88,0.03667,2
147,cut,311906.8973,5666265.35,441,1,2.28947,3.6,0.03392,2
148,cut,312243.5918,5665370.705,420,1,1.47059,2.34,0.03526,2
149,cut,312681.2947,5664423.15,453,1,2.47289,5.31,0.03573,2
150,cut,312979.5098,5666217.251,264,1,1.76471,2.88,0.03171,2
151,cut,313970.3537,5666212.441,360,1,2.80899,7.11,0.03054,2
152,cut,297926.8596,5690835.633,435,1,3.76794,17.46,0.03368,2
153,cut,297893.1901,5690638.427,458,1,3.76794,17.46,0.03327,2
154,cut,297821.0413,5690349.831,463,1,3.76794,17.46,0.03491,2
155,cut,297758.5123,5690094.905,420,1,3.76794,17.46,0.04022,2
156,cut,297695.9833,5689748.591,428,1,3.76794,17.46,0.04797,2
157,cut,297628.6444,5689440.756,341,1,3.76794,17.46,0.05395,2
158,cut,297546.8757,5689128.111,371,1,3.76794,17.46,0.05817,2
159,cut,297498.7765,5688858.756,403,1,3.76794,17.46,0.06046,2
160,cut,286853.2171,5694597.593,558,2,6.94685,147.24001,0.0381,2
161,cut,286862.8369,5694833.28,488,1,6.94685,147.24001,0.03804,2
162,cut,286867.6469,5695040.106,1134,2,1.8543,5.13,0.03771,2
163,cut,286886.8866,5695179.594,712,2,1.8543,5.13,0.03738,2
164,cut,286910.9362,5695477.809,748,2,1.8543,5.13,0.03651,2
165,cut,286910.9362,5695761.595,739,1,1.64706,1.62,0.03556,2
166,cut,286910.9362,5696107.909,525,1,1.29808,1.08,0.03416,2
167,cut,286944.6056,5696502.322,553,1,2.76639,5.94,0.03217,2
168,cut,286939.7957,5696723.579,506,1,2.76639,5.94,0.03105,2
169,cut,286954.2255,5696915.976,401,1,2.76639,5.94,0.02974,2
170,cut,286963.8453,5697194.951,306,1,2.76639,5.94,0.0288,2
171,cut,286790.6881,5697368.108,546,1,1.63462,2.43,0.0292,2
172,cut,287137.0025,5697401.778,467,1,2.0597,2.79,0.02688,2
173,cut,288589.5989,5695203.644,396,1,2.64901,5.13,0.0268,2
173,cut,289003.2521,5695290.222,507,1,2.64901,5.13,0.02838,2
174,cut,289267.7978,5695448.95,420,1,2.2,2.25,0.02773,2
175,cut,289537.1535,5695718.305,457,1,3.1875,5.76,0.02431,2
176,cut,290162.4433,5696069.43,297,2,1.5,0.36,0.00319,2
177,cut,290691.5347,5696324.355,427,1,2.77635,3.78,0.01006,2
177,cut,291725.6679,5696935.215,441,1,3.03371,4.95,0.02262,2
178,cut,284835.4549,5692578.629,323,1,3.95693,13.77,0.05002,2
179,cut,285112.0254,5692566.604,273,1,3.95693,13.77,0.05177,2
180,cut,285688.0135,5692544.959,358,1,3.95693,13.77,0.05423,2
181,cut,286310.8984,5692520.91,555,2,3.95693,13.77,0.05613,2
181,bio,314882.5103,5665388.066,253,2,1.05882,0.18,0.02488,1
183,bio,314583.0927,5665359.206,202,2,1.05882,0.18,0.02723,1
186,bio,315331.0355,5665370.028,284,1,1.41176,0.18,0.01972,1
187,bio,315434.4488,5665350.789,527,2,2.64567,10.08,0.01869,1
188,bio,315429.6389,5665250.983,475,2,2.64567,10.08,0.02116,1
189,bio,315527.0398,5665178.834,504,3,1.15385,0.27,0.02174,1
190,bio,315636.4655,5665204.086,493,2,2.64567,10.08,0.02079,1
191,bio,315577.544,5665412.115,481,2,2.64567,10.08,0.01576,1
192,bio,315515.015,5665329.144,556,2,2.64567,10.08,0.0186,1
193,bio,315682.1598,5665229.338,536,2,2.64567,10.08,0.02075,1
194,bio,315490.9654,5665446.987,448,2,2.64567,10.08,0.01571,1
195,bio,315521.0274,5665225.731,517,2,2.64567,10.08,0.02119,1
196,bio,315676.1474,5665336.359,291,1,1,0.09,0.01794,1
202,bio,313399.2507,5665616.537,142,1,2.375,1.44,0.01427,1
203,bio,313353.5564,5665155.987,273,1,1.13208,0.63,0.00483,1
204,bio,313491.8417,5665058.586,289,2,1.69811,0.63,0.01244,1
205,bio,313392.0358,5665148.772,379,2,1.13208,0.63,0.00591,1
208,bio,313743.1601,5664843.342,166,1,1.24424,1.17,0.02434,1
197,bio,313168.9757,5664629.902,199,2,1.05882,0.18,0.02703,1
209,bio,313399.8519,5665106.084,192,1,1.41176,0.18,0.00806,1
212,bio,316425.2927,5665987.502,221,3,1.05882,0.18,0.01708,1
214,bio,316452.9498,5665332.15,158,3,7.34247,29.97,0.02334,1
216,bio,316943.5618,5665506.51,168,1,7.34247,29.97,0.02497,1
217,bio,316778.822,5665410.312,137,1,7.34247,29.97,0.02472,1
218,bio,317240.5745,5665590.684,244,2,1.15385,0.27,0.0251,1
221,bio,317369.2399,5665551.002,207,1,1,0.09,0.02504,1
221,bio,317270.6365,5666052.436,274,1,3.12676,3.15,0.02314,1
223,bio,315407.9943,5664085.779,128,1,1.69811,0.63,0.02553,1
225,bio,315789.1806,5664362.35,297,3,1.05882,0.18,0.02852,1
228,bio,316327.8918,5664565.569,196,1,1.05882,0.18,0.02801,1
231,bio,316776.417,5664444.119,184,3,1,0.09,0.02492,1
232,bio,317220.1323,5664153.72,149,3,1,0.09,0.01489,1
233,bio,317487.083,5664560.158,202,3,1,0.09,0.00599,1
235,bio,317000.0784,5664632.307,246,1,1.05882,0.18,0.02179,1
237,bio,317530.3723,5663749.686,208,2,1,0.09,0.02085,1
239,bio,317494.2978,5663111.169,337,2,1.05882,0.18,0.02904,1
240,bio,317494.2978,5663403.372,212,2,1,0.09,0.02693,1
243,bio,317501.5127,5666807.594,242,3,2.5,1.44,0.01657,1
247,bio,317653.0253,5666567.098,322,3,1.66667,0.81,0.00891,1
248,bio,317709.5418,5666581.528,347,1,2.57143,4.41,0.00635,1
249,bio,317648.2153,5666722.218,500,2,1.25,0.36,0.01,1
250,bio,317686.6947,5666634.437,440,2,1.25,0.36,0.00772,1
251,bio,317574.864,5666837.656,239,3,2.5,1.44,0.01532,1
254,bio,317333.1655,5668713.525,255,2,1.25,0.36,0.03132,1
256,bio,316181.1892,5669266.666,233,2,1,0.09,0.02678,1
257,bio,315967.1477,5669827.022,218,2,1,0.09,0.02833,1
258,bio,317205.7025,5668963.641,142,1,1.5,0.36,0.03119,1
261,wildfire,260393.3112,5696258.745,321,1,2.86822,183.42,0.00429,3
262,wildfire,260383.6914,5696020.654,361,1,2.86822,183.42,0.00381,3
263,wildfire,260893.5431,5696027.869,296,1,2.86822,183.42,0.00391,3
264,wildfire,260352.4269,5695631.05,255,1,2.86822,183.42,0.00454,3
265,wildfire,261131.6342,5695513.207,433,1,2.86822,183.42,0.00455,3
266,wildfire,260318.7574,5696585.82,312,1,2.86822,183.42,0.00477,3
267,wildfire,260852.6587,5696691.638,606,1,2.86822,183.42,0.00736,3
268,wildfire,261162.8987,5695885.976,428,1,2.86822,183.42,3e-5,3
269,wildfire,261218.2128,5696160.142,330,1,2.86822,183.42,0.00402,3
270,wildfire,260109.5258,5696605.059,332,1,2.86822,183.42,0.00279,3
271,wildfire,249712.8798,5691078.459,385,1,14.15481,3781.08008,0.00711,3
272,wildfire,250193.872,5690934.162,573,1,14.15481,3781.08008,0.0075,3
273,wildfire,251059.658,5690145.334,433,1,14.15481,3781.08008,0.00712,3
274,wildfire,248952.9122,5687759.613,622,1,14.15481,3781.08008,0.00347,3
275,wildfire,249664.7806,5686788.009,609,1,14.15481,3781.08008,0.00332,3
276,wildfire,251511.7906,5691241.997,567,1,14.15481,3781.08008,0.0118,3
277,wildfire,251415.5922,5689943.318,449,1,14.15481,3781.08008,0.00826,3
278,wildfire,252483.3948,5690424.31,373,1,14.15481,3781.08008,0.01142,3
279,wildfire,253378.0403,5688721.598,352,1,14.15481,3781.08008,0.00432,3
280,wildfire,253050.9656,5688356.044,385,1,14.15481,3781.08008,0.00537,3
281,wildfire,253878.2721,5687711.514,607,1,14.15481,3781.08008,0.00544,3
282,wildfire,254522.8016,5688086.688,427,1,14.15481,3781.08008,0.0015,3
283,wildfire,254772.9176,5689106.391,312,1,14.15481,3781.08008,0.00971,3
284,wildfire,252069.7415,5685229.594,789,1,14.15481,3781.08008,0.00366,3
285,wildfire,250617.1451,5686990.026,742,1,14.15481,3781.08008,0.00518,3
286,wildfire,255542.5051,5686893.827,832,1,14.15481,3781.08008,0.01537,3
287,wildfire,256023.4972,5686432.075,573,1,14.15481,3781.08008,0.01818,3
288,wildfire,257880.1271,5686557.133,469,1,14.15481,3781.08008,0.02307,3
289,wildfire,254772.9176,5685681.727,728,1,14.15481,3781.08008,0.01384,3
290,wildfire,249337.7059,5686999.646,709,1,14.15481,3781.08008,0.00295,3
291,wildfire,252194.7995,5687740.374,429,1,14.15481,3781.08008,0.00404,3
292,wildfire,249145.3091,5688125.167,520,1,14.15481,3781.08008,0.00471,3
293,wildfire,256187.0346,5687769.233,451,1,14.15481,3781.08008,0.0163,3
294,wildfire,250011.095,5688808.176,504,1,14.15481,3781.08008,0.00595,3
295,wildfire,253964.8507,5684844.801,729,1,14.15481,3781.08008,0.01161,3
296,wildfire,251175.0961,5685681.727,672,1,14.15481,3781.08008,0.00369,3
297,wildfire,251357.8731,5687624.935,624,1,14.15481,3781.08008,8.2e-4,3
298,wildfire,250318.93,5689741.301,318,1,14.15481,3781.08008,0.00182,3
299,wildfire,251935.0637,5688875.515,481,1,14.15481,3781.08008,0.007,3
300,wildfire,253368.4204,5689904.838,382,1,14.15481,3781.08008,0.01104,3
301,wildfire,272030.917,5689164.11,601,1,2.38305,32.04,0.03699,3
302,wildfire,271992.4376,5688481.101,515,1,9.5365,167.49001,0.04332,3
303,wildfire,273502.7531,5687538.357,671,1,3.40637,25.2,0.05218,3
304,wildfire,275792.2758,5688173.266,688,1,5.42056,208.62,0.04512,3
305,wildfire,275455.5813,5687336.34,689,1,5.42056,208.62,0.05314,3
306,wildfire,275917.3338,5687249.762,726,1,5.42056,208.62,0.05296,3
307,wildfire,277042.8555,5688202.126,688,1,6.15982,182.61,0.04416,3
308,wildfire,277870.1621,5687624.935,752,1,6.15982,182.61,0.04805,3
309,wildfire,274589.7954,5688711.978,620,1,5.17557,96.48,0.04166,3
310,wildfire,279274.6592,5691155.418,520,1,8.28358,179.46001,0.04635,3
311,wildfire,279197.7005,5691934.625,634,1,8.28358,179.46001,0.0448,3
312,wildfire,282574.2656,5691751.848,818,2,15.53052,1456.92004,0.03663,3
313,wildfire,283488.1507,5690193.434,357,1,15.53052,1456.92004,0.05036,3
314,wildfire,283180.3157,5689520.045,860,1,15.53052,1456.92004,0.06206,3
315,wildfire,284911.8876,5690049.136,541,1,15.53052,1456.92004,0.06891,3
316,wildfire,283593.969,5688962.094,501,1,15.53052,1456.92004,0.07064,3
317,wildfire,282843.6212,5688028.969,631,1,15.53052,1456.92004,0.09093,3
318,wildfire,283440.0515,5688163.647,381,1,15.53052,1456.92004,0.0905,3
319,wildfire,285152.3837,5690482.029,650,1,15.53052,1456.92004,0.07155,3
319,wildfire,285315.921,5689568.144,825,1,15.53052,1456.92004,0.08181,3
320,wildfire,277995.22,5688644.639,646,2,10.43733,163.89,0.00469,3
321,wildfire,280284.7428,5691857.667,769,1,8.28358,179.46001,0.03298,3
322,wildfire,271819.2804,5687297.861,722,1,9.5365,167.49001,0.04825,3
323,wildfire,271299.8089,5688327.184,648,1,9.5365,167.49001,0.04216,3
324,wildfire,272915.9426,5689529.664,778,1,2.86802,34.92,0.03339,3
325,wildfire,275041.928,5687240.142,371,1,2,1.44,0.05337,3
326,wildfire,278620.5099,5686739.91,323,1,1.66667,0.81,0.03455,3
327,wildfire,283170.6959,5687394.059,412,1,15.53052,1456.92004,0.10212,3
328,wildfire,283324.6134,5693089.007,522,1,15.53052,1456.92004,0.04671,3
329,wildfire,282766.6624,5692482.956,375,1,15.53052,1456.92004,0.04311,3
330,wildfire,283517.0103,5692790.791,656,1,15.53052,1456.92004,0.0441,3
331,wildfire,283363.0928,5691549.832,590,1,15.53052,1456.92004,0.01172,3
332,wildfire,284257.7382,5691222.757,610,1,15.53052,1456.92004,0.04574,3
333,wildfire,282882.1006,5693743.156,426,1,15.53052,1456.92004,0.04556,3
334,wildfire,284026.862,5693714.296,383,1,15.53052,1456.92004,0.04456,3
335,wildfire,282776.2823,5691501.732,450,1,15.53052,1456.92004,0.03631,3
337,wildfire,282497.3068,5690183.814,855,1,15.53052,1456.92004,0.05821,3
338,wildfire,282968.6792,5688269.465,988,1,15.53052,1456.92004,0.08727,3
339,wildfire,284815.6891,5689693.202,868,1,15.53052,1456.92004,0.06658,3
340,wildfire,283401.5721,5689144.871,947,1,15.53052,1456.92004,0.06706,3
341,wildfire,312790.1943,5674012.857,800,1,13.73948,3055.05005,0.03092,3
342,wildfire,311924.4084,5673445.286,794,1,13.73948,3055.05005,0.0348,3
343,wildfire,312261.1029,5671954.21,825,1,13.73948,3055.05005,0.0279,3
344,wildfire,312828.6737,5671011.466,916,1,13.73948,3055.05005,0.02182,3
345,wildfire,313675.2199,5670761.35,858,1,13.73948,3055.05005,0.02334,3
346,wildfire,313607.881,5671434.739,758,1,13.73948,3055.05005,0.0046,3
345,wildfire,311568.4742,5670193.779,886,1,13.73948,3055.05005,0.03228,3
346,wildfire,312819.0538,5671790.673,810,1,13.73948,3055.05005,0.00399,3
347,wildfire,310077.3984,5671405.879,824,1,13.73948,3055.05005,0.02393,3
350,wildfire,309452.1086,5670299.597,857,1,13.73948,3055.05005,0.04113,3
351,wildfire,312184.1442,5669789.745,908,1,13.73948,3055.05005,0.02402,3
352,wildfire,313338.5254,5670366.936,844,1,13.73948,3055.05005,0.02404,3
353,wildfire,312809.434,5668587.265,847,1,13.73948,3055.05005,0.0319,3
354,wildfire,313059.5499,5667673.38,668,1,13.73948,3055.05005,0.0327,3
355,wildfire,314925.7996,5669683.927,426,1,13.73948,3055.05005,0.02817,3
356,wildfire,313530.9223,5667557.942,582,1,13.73948,3055.05005,0.03144,3
357,wildfire,314271.6502,5671213.482,606,1,13.73948,3055.05005,0.02019,3
359,wildfire,314541.0059,5672387.103,463,1,13.73948,3055.05005,0.01981,3
360,wildfire,312193.764,5671117.284,790,1,13.73948,3055.05005,0.02878,3
361,wildfire,310683.4486,5667355.925,550,1,13.73948,3055.05005,0.03548,3
362,wildfire,315608.8085,5669125.976,516,1,13.73948,3055.05005,0.01414,3
363,wildfire,309192.3728,5669135.596,793,1,13.73948,3055.05005,0.04303,3
364,wildfire,313972.2326,5674372.398,627,1,13.73948,3055.05005,0.02529,3
365,wildfire,312471.537,5670303.205,820,1,13.73948,3055.05005,0.00979,3
366,wildfire,312538.8759,5672515.769,748,1,13.73948,3055.05005,0.02977,3
367,wildfire,314294.4974,5666984.358,589,1,13.73948,3055.05005,0.02647,3
368,wildfire,312938.0994,5667253.714,526,1,13.73948,3055.05005,0.03235,3
369,wildfire,311499.9328,5668335.947,539,1,13.73948,3055.05005,0.00434,3
370,wildfire,310715.9155,5670202.196,366,1,13.73948,3055.05005,0.0358,3
371,cut,284922.7099,5683891.234,266,1,2.28426,3.87,0.14075,2
372,cut,286134.8102,5683126.456,361,1,3.56305,11.61,0.11971,2
373,cut,287827.9027,5682087.513,449,1,2.32,3.51,0.17518,2
374,cut,289367.0776,5681135.148,473,1,1.94444,2.61,0.22549,2
375,cut,289410.3669,5682861.91,441,1,2.38356,3.33,0.13028,2
376,cut,288712.9283,5683477.58,379,1,2.03704,2.61,0.14027,2
377,cut,288780.2672,5684256.788,515,1,1.99085,4.77,0.12193,2
378,cut,286678.3314,5682794.571,549,1,3.56305,11.61,0.0579,2
379,cut,289441.6314,5690391.843,369,1,2.17391,2.97,0.02803,2
380,cut,289177.0857,5689942.115,424,2,1.57895,0.9,0.01686,2
381,cut,291127.509,5690348.554,291,1,3.0315,14.49,0.03807,2
382,cut,291668.6252,5690322.099,649,1,3.0315,14.49,0.05125,2
384,cut,289297.3338,5691707.357,279,1,2.49467,5.49,0.01344,2
385,cut,289320.1809,5692172.716,251,1,2.49467,5.49,0.02904,2
386,cut,281542.5374,5693678.222,241,1,2.66385,5.58,0.04145,2
387,cut,282052.3891,5693773.218,275,1,2.66385,5.58,0.04421,2
388,cut,276136.1853,5691578.691,243,1,4.14141,8.82,0.01465,2
389,cut,276410.3508,5691698.939,253,1,4.14141,8.82,0.02201,2
390,cut,276786.7272,5692000.762,351,1,4.14141,8.82,0.0208,2
391,cut,276887.7355,5692108.985,377,1,4.14141,8.82,0.02208,2
392,cut,277059.6902,5692256.89,260,1,4.14141,8.82,0.0238,2
393,cut,268672.3891,5692327.836,455,1,3.03318,9.99,0.01438,2
393,cut,269136.5466,5692348.279,484,1,3.03318,9.99,0.014,2
394,cut,269546.5924,5692362.708,533,1,3.03318,9.99,0.01507,2
395,cut,269799.1133,5692389.163,351,1,1.22449,0.54,0.01652,2
396,cut,298843.8261,5668569.228,595,2,1.91898,5.49,0.14189,2
397,cut,300243.5133,5668545.178,505,2,1.3986,4.59,0.06543,2
398,cut,301537.3823,5668545.178,362,1,2.28682,14.94,0.09947,2
399,cut,302239.6309,5668535.558,403,1,2.28682,14.94,0.0993,2
400,cut,291778.0509,5671358.982,375,1,2.80675,10.62,0.48028,2
401,cut,291715.522,5670493.196,451,1,2.80675,10.62,0.30843,2
402,cut,291705.9021,5670226.246,495,1,2.80675,10.62,0.24401,2
403,wildfire,309864.5594,5701796.168,357,2,3.08108,85.5,0.01007,3
404,wildfire,310169.9894,5702326.461,879,1,3.08108,85.5,0.01076,3
405,wildfire,310691.8659,5701992.172,775,1,3.08108,85.5,0.00662,3
406,wildfire,310077.3984,5701776.928,612,2,3.08108,85.5,0.00963,3
